"lostConnection/title","Ooops!"
"lostConnection/des","Oh no! It seems there is something wrong with your internet connection. Please connect to the internet and try again."
"lostConnection/textButton","Try again"
"common/back","Back"
"common/goBack","Go back"
"common/remove","Remove"
"common/next","Next"
"common/saveAndClose","Save and close"
"common/24h","24 hours"
"sideMenu/myMenu","My Menu"
"sideMenu/myOrders","My Orders"
"sideMenu/myOutlet","My Outlet"
"sideMenu/outletAddress","Outlet Address"
"sideMenu/openingHours","Opening Hours"
"sideMenu/deliveryOptions","Delivery Options"
"sideMenu/paymentOptions","Payment Options"
"sideMenu/myUsers","My Users"
"sideMenu/faqs","FAQs & Help"
"sideMenu/language","Language"
"sideMenu/logout","Log out"
"sideMenu/term","Terms & Conditions"
"sideMenu/policy","Privacy Policy"
"login/title","LOGIN"
"login/phone","Mobile phone number"
"login/password","Password"
"login/login","Log in"
"login/forgotPassword","Forgot password?"
"login/registerGuide","Don't have an account yet?"
"login/register","Register here"
"login/placeholderPhone","Your mobile phone number"
"login/placeholderPass","Your password"
"login/accountHasBeenDeactivated","Your account has been deactivated. Please contact your site administrator"
"login/phoneNumberFormatError","Phone number can only be 10 digits."
"login/passwordFormatError","Password can only be at least 8 characters, 1 upper case, 1 lower case, 1 numeric."
"login/loginError","Please check your phone or your password."
"forgotPassword/title","FORGOT PASSWORD"
"forgotPassword/description","Let's help you create a new one!
Please enter your mobile number for verification."
"forgotPassword/phone","Mobile phone number"
"forgotPassword/continue","Continue"
"forgotPassword/login","Log in here"
"forgotPassword/register","Register here"
"forgotPassword/placeholderPhone","Your mobile phone number"
"forgotPassword/forgotPasswordError","Please check your mobile phone number."
"register/title","REGISTER"
"register/phone","Mobile phone number"
"register/name","Name"
"register/businessName","Business name"
"register/next","Next"
"register/loginGuide","Already had an account?"
"register/login","Log in here"
"register/agree","I agree to the "
"register/T&C","T&C"
"register/and"," and "
"register/policy","Privacy Policy"
"register/placeholderPhone","Your mobile phone number"
"register/placeholderName","Your name"
"register/placeholderBusinessName","Your business name"
"register/errorName","Name can not be empty"
"register/errorBusinessName","Business name can not be empty"
"register/registerError","Please check your information"
"OTP/title","VERIFY NUMBER"
"OTP/verify","Verify"
"OTP/wrongNumber","Wrong number? "
"OTP/reEnter","Re-enter here."
"OTP/enterOTP","Enter OTP"
"OTP/OTPExpired","OTP expired. "
"OTP/reSendOTP","Re-send OTP."
"OTP/OTPSentTo","OTP is sent to "
"OTP/reSendOTPFaild","Re-send OTP faild"
"OTP/expiredError","Code expired"
"OTP/verifyCodeError","Please check your code."
"OTP/setPasswordError","Please check your password"
"setupPassword/setPasswordTitle","SET PASSWORD"
"setupPassword/resetPasswordTitle","RESET PASSWORD"
"setupPassword/setPassword","Set Password"
"setupPassword/resetPassword","Reset Password"
"setupPassword/oldPassword","Current Password"
"setupPassword/password","Password"
"setupPassword/confirmPassword","Confirm Password"
"setupPassword/placeholderPass","Your password"
"setupPassword/placeholderConfirmPass","Confirm your password"
"setupPassword/retypeError","Password and confirm password should be the same."
"setupPasswordCompleted/registrationCompletedTitle","REGISTRATION COMPLETED"
"setupPasswordCompleted/passwordResetCompletedTitle","PASSWORD RESET COMPLETED"
"setupPasswordCompleted/registrationCompletedContent","You’ve finished your registration.
You can now log in to UMenu."
"setupPasswordCompleted/passwordResetCompletedContent","Your password has been reset.
You can now log in to UMenu."
"setupPasswordCompleted/getStarted","Let's get started!"
"setupPasswordCompleted/login","Login"
"setupPasswordCompleted/congratulation","Congratulation"
"home/welcome","Welcome"
"home/myMenu","MY MENU"
"home/myOrders","MY ORDERS"
"home/myOutlet","MY OUTLET"
"home/myUsers","MY USERS"
"home/myPromotions","MY PROMOTIONS"
"home/myPerformance","MY PERFORMANCE"
"home/addOutlet","Add it now"
"home/welcomeBackOfOutlet","You haven't finished adding your outlet information, please add it now."
"home/addMenu","Add a menu"
"home/welcomeBackOfMenu","You haven't added your outlet menu yet, please add one now."
"home/copyright","© 2021 Copyright Heineken. All Rights Reserved"
"myOutlet/myOutlet","MY OUTLET"
"myOutlet/basicInformation/title","OUTLET ADDRESS "
"myOutlet/basicInformation/outletName","Outlet name"
"myOutlet/basicInformation/city","City"
"myOutlet/basicInformation/district","District"
"myOutlet/basicInformation/ward","Ward"
"myOutlet/basicInformation/outletAddress","Outlet address"
"myOutlet/basicInformation/outletNamePlaceholder","Your outlet name"
"myOutlet/basicInformation/cityPlaceholder","Please select a city"
"myOutlet/basicInformation/districtPlaceholder","Please select a district"
"myOutlet/basicInformation/wardPlaceholder","Please select a ward"
"myOutlet/basicInformation/outletAddressPlaceholder","Your outlet address"
"myOutlet/basicInformation/selectCityFirst","Please select city first"
"myOutlet/basicInformation/selectDistrictFirst","Please select district first"
"myOutlet/basicInformation/outletNameError","Outlet name can not be empty"
"myOutlet/basicInformation/outletAddressError","Outlet address can not be empty"
"myOutlet/basicInformation/cityError","City can not be empty"
"myOutlet/basicInformation/districtError","District can not be empty"
"myOutlet/basicInformation/wardError","Ward can not be empty"
"myOutlet/basicInformation/invalidOutlet","Your outlet cannot update information"
"myOutlet/openingHours/title","OPENING HOURS"
"myOutlet/openingHours/open","Open"
"myOutlet/openingHours/closed","Closed"
"myOutlet/openingHours/monday","Monday"
"myOutlet/openingHours/tuesday","Tuesday"
"myOutlet/openingHours/wednesday","Wednesday"
"myOutlet/openingHours/thursday","Thursday"
"myOutlet/openingHours/friday","Friday"
"myOutlet/openingHours/saturday","Saturday"
"myOutlet/openingHours/sunday","Sunday"
"myOutlet/openingHours/opensAt","Opens at"
"myOutlet/openingHours/closesAt","Closed at"
"myOutlet/openingHours/inputError","Closing time must be greater than opening time"
"myOutlet/openingHours/overlapError","Do not overlap time periods"
"myOutlet/openingHours/invalidOpeningHours","Your opening hours cannot update information"
"myOutlet/openingHours/sameTimeError","Unable select open time and close time is the same"
"myOutlet/openingHours/atLeastOneOption","Please select at least one option"
"myOutlet/deliveryOptions/title","DELIVERY OPTIONS"
"myOutlet/deliveryOptions/enablePickup","Enable Pickup"
"myOutlet/deliveryOptions/readyIn","Ready in"
"myOutlet/deliveryOptions/minutes","minutes"
"myOutlet/deliveryOptions/discount","Discount (%)"
"myOutlet/deliveryOptions/enableDelivery","Enable Delivery"
"myOutlet/deliveryOptions/estimatedTimeGuide","Please include estimated delivery time"
"myOutlet/deliveryOptions/deliveryFee","Delivery fee"
"myOutlet/deliveryOptions/minimumOrderAmount","Minimum order amount"
"myOutlet/deliveryOptions/freeDeliveryWith","Free delivery with order value above"
"myOutlet/deliveryOptions/discountPlaceholder","Enter discount"
"myOutlet/deliveryOptions/deliveryFeePlaceholder","Enter delivery fee"
"myOutlet/deliveryOptions/minimumOrderAmountPlaceholder","Enter minimum order"
"myOutlet/deliveryOptions/orderValuePlaceholder","Enter order value"
"myOutlet/deliveryOptions/updateError","Your delivery options cannot update information"
"myOutlet/deliveryOptions/onlyNumberError","Only numbers"
"myOutlet/deliveryOptions/discountInputError","Only 2 number after decimal"
"myOutlet/deliveryOptions/atLeastOneOption","Please select at least one option"
"myOutlet/deliveryOptions/discountError","Discount must be entered between 0 and 100"
"myOutlet/deliveryOptions/emptyDeliveryFee","Please input delivery fee"
"myOutlet/deliveryOptions/emptyMinimumOrderAmount","Please input minimum order amount"
"myOutlet/deliveryOptions/emptyFeeDeliveryWith","Please input free delivery with order value above"
"myOutlet/deliveryOptions/emptyDiscount","Please input discount (%)"
"myOutlet/paymentOptions/title","PAYMENT OPTIONS"
"myOutlet/paymentOptions/outletInfoUpdated","Outlet information has been updated. Please go ahead and add your menu."
"myOutlet/paymentOptions/epayRegister","If you do not have an existing account, please "
"myOutlet/paymentOptions/signUpHere","sign up here"
"myOutlet/paymentOptions/placeholder","Please input here"
"myOutlet/paymentOptions/requiredError","Input is required"
"myOutlet/paymentOptions/linkError","Please input a correct link"
"myOutlet/paymentOptions/phoneNumberError","Please input a correct phone number"
"myOutlet/paymentOptions/updateError","Your payment options cannot update information"
"myOutlet/paymentOptions/atLeastOneOption","Please select at least one option"
"myOrders/noOrderFound/title","No order found"
"myOrders/noOrderFound/info","Hmm, looks like your customers haven’t made any order yet."
"myOrders/orderFilter/title","FILTER BY"
"myOrders/orderFilter/orderDateRange","ORDER DATE RANGE"
"myOrders/orderFilter/startDate","Start date"
"myOrders/orderFilter/endDate","End date"
"myOrders/orderFilter/fromTo","FROM - TO"
"myOrders/orderFilter/deliveryOption","DELIVERY OPTION"
"myOrders/orderFilter/pickup","Pickup"
"myOrders/orderFilter/delivery","Delivery"
"myOrders/orderFilter/paymentOption","PAYMENT OPTION"
"myOrders/orderFilter/cash","Cash"
"myOrders/orderFilter/creditCard","Credit Card"
"myOrders/orderFilter/clear","Clear"
"myOrders/orderFilter/apply","Apply"
"myOrders/orderFilter/selectDateError","Please select both start date and end date"
"myOrders/orderSort/title","SORT BY"
"myOrders/orderSort/totalPrice","TOTAL PRICE"
"myOrders/orderSort/highToLow","High to low"
"myOrders/orderSort/lowToHigh","Low To High"
"myOrders/orderSort/orderDate","ORDER DATE"
"myOrders/orderSort/latest","Latest"
"myOrders/orderSort/oldest","Oldest"
"myOrders/all/title","MY ORDERS"
"myOrders/all/filter","Filter"
"myOrders/all/sort","Sort"
"myOrders/all/searchOrder","Search order..."
"myOrders/all/all","All"
"myOrders/all/new","New"
"myOrders/all/inProgress","In progress"
"myOrders/all/ready","Ready"
"myOrders/all/cancelled","Cancelled"
"myOrders/all/completed","Completed"
"myOrders/all/rejected","Rejected"
"myOrders/all/buyerName","Buyer name"
"myOrders/all/buyerPhone","Buyer phone"
"myOrders/all/items","Items"
"myOrders/all/total","Total"
"myOrders/all/deliveryOption","Delivery option"
"myOrders/searchOrder/noOrderFound","NO ORDER FOUND"
"myOrders/calendarPicker/startDateTitle","START DATE"
"myOrders/calendarPicker/endDateTitle","END DATE"
"myOrders/calendarPicker/setStart","Set Start"
"myOrders/calendarPicker/setEnd","Set End"
"myOrders/calendarPicker/cancel","Cancel"
"myOrders/calendarPicker/setDate","Set date"
"myOrders/calendarPicker/january","January"
"myOrders/calendarPicker/february","February"
"myOrders/calendarPicker/march","March"
"myOrders/calendarPicker/april","April"
"myOrders/calendarPicker/may","May"
"myOrders/calendarPicker/june","June"
"myOrders/calendarPicker/july","July"
"myOrders/calendarPicker/august","August"
"myOrders/calendarPicker/september","September"
"myOrders/calendarPicker/october","October"
"myOrders/calendarPicker/november","November"
"myOrders/calendarPicker/december","December"
"myOrders/calendarPicker/su","Su"
"myOrders/calendarPicker/mo","Mo"
"myOrders/calendarPicker/tu","Tu"
"myOrders/calendarPicker/we","We"
"myOrders/calendarPicker/th","Th"
"myOrders/calendarPicker/fr","Fr"
"myOrders/calendarPicker/sa","Sa"
"myOrders/calendarPicker/selectDateError","Can not select these dates"
"myOrders/calendarPicker/setDateError","Please select both from date and to date"
"myOrders/orderDetail/order","ORDER"
"myOrders/orderDetail/subTotal","Sub total"
"myOrders/orderDetail/noteFromBuyer","Note from buyer:"
"myOrders/orderDetail/orderDate","Order date"
"myOrders/orderDetail/orderStatus","Order status"
"myOrders/orderDetail/buyerName","Buyer name"
"myOrders/orderDetail/buyerPhone","Buyer phone"
"myOrders/orderDetail/total","Total"
"myOrders/orderDetail/deliveryOption","Delivery option"
"myOrders/orderDetail/paymentOption","Payment option"
"myOrders/orderDetail/new","New"
"myOrders/orderDetail/inProgress","In progress"
"myOrders/orderDetail/ready","Ready"
"myOrders/orderDetail/cancelled","Cancelled"
"myOrders/orderDetail/completed","Completed"
"myOrders/orderDetail/rejected","Rejected"
"myOrders/orderDetail/pickup","Pickup"
"myOrders/orderDetail/delivery","Delivery"
"myOrders/orderDetail/reject","Reject"
"myOrders/orderDetail/accept","Accept"
"myOrders/orderDetail/cancelOrder","Cancel order"
"myOrders/orderDetail/readyForPickup","Ready for pickup"
"myOrders/orderDetail/completeOrder","Complete order"
"myOrders/orderDetail/completedOn","This order is completed on"
"myOrders/orderDetail/cancelledOn","This order is cancelled on"
"myOrders/orderDetail/rejectedOn","This order is rejected by outlet on"
"myOrders/orderDetail/changeStatusError","Unable to change order status"
"myOrders/rejectPopup/title","Reject this order?"
"myOrders/rejectPopup/desc","Are you sure you want to reject? You can also send a message to the buyer."
"myOrders/rejectPopup/messageToBuyer","Message to buyer"
"myOrders/rejectPopup/reject","Reject"
"myOrders/rejectPopup/cancel","Cancel"
"myOrders/rejectPopup/placeholder","Please type your message here"
"myOrders/cancelPopup/title","Cancel this order?"
"myOrders/cancelPopup/desc","Are you sure you want to cancel?"
"myOrders/cancelPopup/messageToBuyer","Message to buyer"
"myOrders/cancelPopup/confirm","Yes, cancel order"
"myOrders/cancelPopup/goBack","Go back"
"myOrders/cancelPopup/placeholder","Please type your message here"
"FAQ/submitButton","Submit your Question"
"FAQ/chatZalo","Chat with us on Zalo"
"FAQ/title","Frequently Asked Questions:"
"FAQ/QuestionTitle","SUBMIT A QUESTION"
"FAQ/questionRelated","Your question is related to "
"FAQ/howCanHelp","How can we help?"
"FAQ/submit","Submit"
"FAQ/placeholderLargeText","Please type your inquiry here"
"FAQ/gotIt","Got it"
"FAQ/submitSuccess","Your question has been submitted. We will get back to you as soon as possible."
"FAQ/submitError","Can not submit"
"FAQ/largeTextError","Your inquiry can not be empty"
"menu/createNewMenu/title","NEW MENU"
"menu/createNewMenu/Tab1Title","MENU INFORMATION"
"menu/createNewMenu/Tab2Title","MENU DETAIL"
"menu/createNewMenu/TitleBanner","Banner image"
"menu/createNewMenu/titleInput","Title"
"menu/createNewMenu/titleLargeInput","Description"
"menu/createNewMenu/saveButton","Save and continue"
"menu/createNewMenu/titlePlaceholder","Menu title"
"menu/createNewMenu/descriptionPlaceholder","Menu description"
"menu/createNewMenu/createSuccessMsg","Outlet information has been saved."
"menu/createNewMenu/noSectionTitle","No sections yet"
"menu/createNewMenu/noSectionDesLine1","You haven't added any sections yet."
"menu/createNewMenu/noSectionDesLine2","Please add one or import from Heineken."
"menu/createNewMenu/addSection","Add section"
"menu/createNewMenu/addSectionHeader","ADD SECTION"
"menu/createNewMenu/sectionName","Section name"
"menu/createNewMenu/placeHolderSectionName","Enter section name"
