"lostConnection/title","Ooops!"
"menu/createNewMenu/errorInputSection","Please set your "Section title" first"
"menu/createNewMenu/sectionHint","Give the menu section a clear name, for example 'Starters', 'Desserts', or 'Pizza'."
"menu/createNewMenu/add","Add"
"menu/createNewMenu/addSectionSuccess","A section has been added. Add product in order to preview/publish your menu."
"menu/createNewMenu/errorInput","Please set your "Menu title" first"
"menu/createNewMenu/faildCreate","Can not create new menu"
"menu/createNewMenu/faildCreateSection","Faild to create section."
"menu/menuList/headerTitle","MENUS LIST"
"menu/menuList/addMenu","Add menu"
"menu/menuList/addStaff","Add staff"
"menu/menuList/view","View"
"menu/menuList/close","Close"
"menu/menuList/viewMenu","View Menu"
"menu/menuList/coolMenuIsPublished","Cool! Menu is published!"
"menu/menuList/edit","Edit"
"menu/menuList/delete","Delete"
"menu/menuList/unpublish","Unpublish"
"menu/menuList/publish","Publish"
"menu/menuList/viewQR","View QR"
"menu/menuList/copyURL","Copy URL"
"menu/menuList/preview","Preview"
"menu/menuList/cancel","Cancel"
"menu/menuList/deleteMenu","Delete Menu"
"menu/menuList/deleteMenuButton","Yes, delete"
"menu/menuList/deleteMenuMsg","Are you sure you want to delete?"
"menu/menuList/menuURLCopiedToClipboard","Menu URL copied to clipboard."
"menu/menuList/publishMenu","Publish menu"
"menu/menuList/publishMenuButton","Yes, publish"
"menu/menuList/unPublishMenuButton","Yes, unpublish"
"menu/menuList/unPublishMenu","Unpublish menu"
"menu/menuList/publishMenuMsg","Are you sure you want to publish?"
"menu/menuList/unPublishMenuMsg","Are you sure you want to unpublish?"
"menu/menuList/publishSuccessMsg","The Menu has been published."
"menu/menuList/unPublishSuccessMsg","The Menu has been Unpublished."
"menu/menuList/deleteMenuSuccessMsg","The Menu has been deleted."
"menu/menuList/previewMenu","PREVIEW MENU"
"menu/sectionList/arrangeTitle","Re-arrange sections"
"menu/sectionList/show","Show"
"menu/sectionList/hide","Hide"
"menu/sectionList/addProduct","Add product"
"menu/sectionList/importFromHeniken","Import from Heineken"
"menu/sectionList/deleteSection","Delete {SectionName} section?"
"menu/sectionList/deleteSectionSuccessMsg","The Section has been deleted."
"menu/sectionList/updateSuccess","The Section has been updated."
"menu/sectionList/errorUpdateSection","The Section has not been updated."
"menu/productList/updateSuccess","The Product has been updated."
"menu/productList/errorUpdateProduct","The Product has not been updated."
"menu/productList/deleteProductSuccessMsg","The Product has been deleted."
"menu/productList/emptyProductTitle1","You haven't added any products yet."
"menu/productList/emptyProductTitle2","Please add one."
"menu/productList/arrangeTitle","Re-arrange products"
"menu/productList/importHeinekenTitle","Add Heineken products"
"menu/productList/selectAll","Select All"
"menu/productList/clear","Clear"
"menu/productList/addButton","Add"
"menu/productList/selectedTitle","{selectedNumber} of {totalItem} selected"
"menu/productList/defaultProductSelectString","Please select from the following"
"menu/productList/productTitle","Product"
"menu/productList/sectionTitle","Section"
"menu/productList/errorImportProduct","Cannot import, please try again!"
"menu/productList/existedImport","The product already existed on the section. Please select other"
"menu/addProduct/title","ADD PRODUCT"
"menu/addProduct/titleEdit","EDIT PRODUCT"
"menu/addProduct/productImage","Product image"
"menu/addProduct/productName","Product name"
"menu/addProduct/titlePlaceholder","Product title"
"menu/addProduct/price","Price"
"menu/addProduct/description","Description"
"menu/addProduct/placeholderDes","Product description"
"menu/addProduct/18product","18+ product"
"menu/addProduct/add","Add"
"menu/addProduct/addSuccessMsg","Menu has been saved."
"menu/addProduct/update","Update"
"menu/addProduct/delete","Delete Product"
"menu/addProduct/deleteProduct","Delete this product?"
"menu/addProduct/errorName","Name can not be empty"
"menu/addProduct/errorPrice","Price can not be empty"
"menu/addProduct/errorAddProduct","Can not add product"
"menu/addProduct/updateSuccess","Update product success"
"menu/addProduct/errorUpdateProduct","Can not update product"
"imageFromDevice/titleUpload","TAKE A PHOTO OR UPLOAD"
"imageFromDevice/takeAPhoto","Take a photo"
"imageFromDevice/chooseFromLib","Choose from library"
"imageFromDevice/cancel","Cancel"
"imageFromDevice/uploadError","Can not upload image"
"myUsers/myUsers","MY USERS"
"myUsers/addUser","Add User"
"myUsers/editUser","Edit User"
"myUsers/outletManager","Outlet Manager"
"myUsers/phoneNumber","Phone Number"
"myUsers/password","Password"
"myUsers/name","Name"
"myUsers/role","Role"
"myUsers/add","Add"
"myUsers/cancel","Cancel"
"myUsers/update","Update"
"myUsers/deleteMenuButton","Yes, delete"
"myUsers/deleteThisUser","Delete this user?"
"myUsers/deleteDesc","Are you sure you want to delete?"
"myUsers/communitySeller","Community Seller"
"myUsers/faildCreate","Can not create new user"
"myUsers/faildUpdate","Can not update this user"
"myUsers/faildDeleted","Can not delete this user"
"myUsers/successCreate","User has been added"
"myUsers/successUpdate","User has been updated"
"myUsers/successUpdatePhoneNumber","Phone number has been updated"
"myUsers/successUpdatePassword","Password has been updated"
"myUsers/you","(You)"
"promotions/myPromotions/titleHeader","MY PROMOTIONS"
"promotions/myPromotions/des","UMenu offers easy and perfect solutions to push sales for your outlet."
"promotions/myPromotions/textButton","Get started"
"promotions/listPromotions/titleHeader","MY PROMOTIONS"
"promotions/listPromotions/title","Manage your promotions here"
"promotions/listPromotions/titleGift","GIFTS WITH PURCHASE"
"promotions/listPromotions/desGift","Set up to offer free gifts with every single purchase"
"promotions/listGift/titleHeader","GIFTS WITH PURCHASE"
"promotions/listGift/titleNoGift","No gifts yet"
"promotions/listGift/desNoGift1","You haven’t created any gifts yet."
"promotions/listGift/desNoGift2","Please create one."
"promotions/listGift/createGift","Create gift"
"promotions/listGift/all","ALL"
"promotions/listGift/active","Active"
"promotions/listGift/inactive","Inactive"
"promotions/listGift/activeTab","ACTIVE"
"promotions/listGift/inactiveTab","INACTIVE"
"promotions/listGift/from","From"
"promotions/listGift/to","To"
"promotions/selectMenu/titleHeader","SELECT MENU"
"promotions/selectMenu/select","Select"
"promotions/currentGift/titleCreate","CREATE GIFT"
"promotions/currentGift/titleEdit","EDIT GIFT"
"promotions/currentGift/giftInfo","GIFT INFORMATION"
"promotions/currentGift/giftName","Gift name"
"promotions/currentGift/placeHolderGiftName","Enter gift name"
"promotions/currentGift/des","Description"
"promotions/currentGift/placeHolderGiftDes","Enter description"
"promotions/currentGift/applicableProducts","APPLICABLE PRODUCT(S)"
"promotions/currentGift/giftProducts","GIFT PRODUCT(S)"
"promotions/currentGift/selectProduct","Select product"
"promotions/currentGift/selectMoreProduct","Select more product"
"promotions/currentGift/selectProductGift","Add product"
"promotions/currentGift/selectMoreProductGift","Add more product"
"promotions/currentGift/selectGift","You haven’t added any gifts yet."
"promotions/currentGift/notSelectMsg","You haven’t selected any products yet. "
"promotions/currentGift/plsSelectMore","Please select product(s)."
"promotions/currentGift/plsSelectMoreGift","Please add one."
"promotions/currentGift/quantity","Quantity"
"promotions/currentGift/selectFromMenu","Select from menu"
"promotions/currentGift/addNew","Add new"
"promotions/currentGift/titleSelect","SELECT FROM MENU"
"promotions/currentGift/titleAdd","ADD NEW"
"promotions/currentGift/desSelect","Select a product from your menu and set it as a gift."
"promotions/currentGift/desAdd","Add a new gift."
"promotions/currentGift/gotIt","Got it"
"promotions/currentGift/conditions","CONDITIONS"
"promotions/currentGift/limitgift","Limit the number of gift"
"promotions/currentGift/limitUses","Limit the uses per customer"
"promotions/currentGift/placeholderMaxGift","Enter number of gift"
"promotions/currentGift/placeholderMaxUses","Enter number of use"
"promotions/currentGift/validityPeriod","Validity Period"
"promotions/currentGift/startDate","Start date"
"promotions/currentGift/endDate","End date"
"promotions/selectProductScreen/headerTitle","SELECT PRODUCT"
"promotions/selectProductScreen/selected","selected"
"promotions/addNewGift/headerTitle","ADD NEW GIFT"
"promotions/addNewGift/productImage","Product image"
"promotions/addNewGift/productName","Product name"
"promotions/addNewGift/placeHolderName","Enter product name"
"promotions/addNewGift/add","Add"
"promotions/addNewGift/errorInputName","Please enter product name"
"adminUsers/users","Users"
"adminUsers/deleteMenuButton","Yes, delete"
"adminUsers/deleteThisUser","Delete this user?"
"adminUsers/deleteDesc","Are you sure you want to delete?"
"adminUsers/yesActivate","Yes, activate"
"adminUsers/yesDeactivate","Yes, deactivate"
"adminUsers/communitySeller","Community Seller"
"adminUsers/deactivateThisUser","Deactivate this user?"
"adminUsers/activateThisUserAlert","Activate this user?"
"adminUsers/activateThisUserMsg","Are you sure you want to activate?"
"adminUsers/deactivateThisUserMsg","Are you sure you want to deactivate?"
"adminUsers/phoneNumber","Phone Number"
"adminUsers/password","Password"
"adminUsers/name","Name"
"adminUsers/role","Role"
"adminUsers/add","Add"
"adminUsers/activate","Activate"
"adminUsers/deactivate","Deactivate"
"adminUsers/admin","Admin"
"adminUsers/addUser","Add User"
"adminUsers/editUser","Edit User"
"adminUsers/update","Update"
"adminUsers/cancel","Cancel"
"adminUsers/you","(You)"
"adminSideMenu/defaultMenu","Default Menu"
"adminSideMenu/outlets","Outlets"
"adminSideMenu/users","Users"
"adminSideMenu/reporting","Reporting"
"adminSideMenu/faqs","FAQs & Help"
"adminSideMenu/logout","Log out"
"adminSideMenu/term","Terms & Conditions"
"adminSideMenu/policy","Privacy Policy"
"adminHome/defaultMenu","DEFAULT MENU"
"adminHome/outlets","OUTLETS"
"adminHome/users","USERS"
"adminHome/reporting","REPORTING"
"adminHome/promotions","PROMOTIONS"
"adminHome/support","SUPPORT"
"adminOutlets/outlets","OUTLETS"
"adminOutlets/activeMenu","ACTIVE MENU"
"adminOutlets/search","Search..."
"adminOutlets/filter","Filter"
"adminOutlets/sort","Sort"
"adminOutlets/noOutletFound","NO OUTLET FOUND"
"adminOutletFilter/title","FILTER BY"
"adminOutletFilter/activeMenu","ACTIVE MENU"
"adminOutletFilter/haveActiveMenu","Outlets that have active menu"
"adminOutletFilter/dontHaveActiveMenu","Outlets that don't have active menu"
"adminOutletFilter/city","CITY"
"adminOutletFilter/selectACity","Select a city"
"adminOutletFilter/selected","selected"
"adminOutletFilter/districts","DISTRICT(S)"
"adminOutletFilter/selectACityFirst","Select a city first"
"adminOutletFilter/selectDistricts","Select district(s)"
"adminOutletFilter/districtSelected","districts selected"
"adminOutletFilter/cityPopupTitle","SELECT A CITY"
"adminOutletFilter/districtPopupTitle","SELECT DISTRICT(S)"
"adminOutletFilter/select","Select"
"adminOutletFilter/clear","Clear"
"adminOutletFilter/apply","Apply"
"adminOutletSort/title","SORT BY"
"adminOutletSort/createdDate","CREATED DATE"
"adminOutletSort/newest","Newest"
"adminOutletSort/oldest","Oldest"
"adminOutletSort/outletName","OUTLET NAME"
"adminOutletSort/aZ","A to Z"
"adminOutletSort/zA","Z to A"
"adminOutletSort/clear","Clear"
"adminOutletSort/apply","Apply"
"adminOutletDetail/active","ACTIVE"
"adminOutletDetail/inactive","INACTIVE"
"adminOutletDetail/mobilePhoneNumber","Mobile phone number"
"adminOutletDetail/registeredUsername","Registered Username"
"adminOutletDetail/menus","MENUS"
"adminOutletDetail/users","USERS"
"adminOutletDetail/orders","ORDERS"
"adminOutletDetail/deactivate","Deactivate"
"adminOutletDetail/activate","Activate"
"adminOutletDetail/deactivateTitlePopup","Deactivate this outlet?"
"adminOutletDetail/deactivateDescPopup","Are you sure you want to deactivate?"
"adminOutletDetail/confirmDeactivate","Yes, deactivate"
"adminOutletDetail/activateTitlePopup","Activate this outlet?"
"adminOutletDetail/activateDescPopup","Are you sure you want to activate?"
"adminOutletDetail/confirmActivate","Yes, activate"
"adminOutletDetail/cancel","Cancel"
"defaultMenu/title","DEFAULT MENU"
"defaultMenu/product/rsp","RSP"
"adminSupport/title","SUPPORT"
"adminSupport/selectDateRange","SELECT DATE RANGE"
"adminSupport/from","From"
"adminSupport/to","To"
"adminSupport/outlet","Outlet"
"adminSupport/topic","Topic"
"adminSupport/time","Time"
"adminSupport/detailFeedback/title","Support Detail"
"adminSupport/detailFeedback/outletName","Outlet name"
"adminSupport/detailFeedback/userName","User name"
"adminSupport/detailFeedback/mobileNumber","Mobile number"
"adminSupport/detailFeedback/relatedTopic","Related Topic"
"adminSupport/detailFeedback/question","Question"
"adminSupport/detailFeedback/sendSMS","Send SMS"
"adminSupport/detailFeedback/call","Call"
"adminSupport/detailFeedback/resolve","Resolve"
"adminSupport/detailFeedback/alreadyResolveText","This question has been successfully resolved"
"hcsSideMenu/menus","Menus"
"hcsSideMenu/performance","Performance"
"hcsSideMenu/faqs","FAQs & Help"
"hcsSideMenu/language","Language"
"hcsSideMenu/logout","Log out"
"hcsSideMenu/term","Terms & Conditions"
"hcsSideMenu/policy","Privacy Policy"
"hcsHome/menus","MENUS"
"hcsHome/performance","PERFORMANCE"
"hcsOutletList/title","OUTLETS WITH MENUS"
"hcsOutletList/activeMenu","ACTIVE MENU"
"hcsOutletList/search","Search..."
"hcsOutletList/filter","Filter"
"hcsOutletList/sort","Sort"
"hcsOutletList/noOutletFound","NO OUTLET FOUND"
"hcsOutletListFilter/title","FILTER BY"
"hcsOutletListFilter/city","CITY"
"hcsOutletListFilter/selected","selected"
"hcsOutletListFilter/districts","DISTRICT(S)"
"hcsOutletListFilter/selectDistricts","Select district(s)"
"hcsOutletListFilter/districtSelected","districts selected"
"hcsOutletListFilter/districtPopupTitle","SELECT DISTRICT(S)"
"hcsOutletListFilter/select","Select"
"hcsOutletListFilter/clear","Clear"
"hcsOutletListFilter/apply","Apply"
"hcsOutletListSort/title","SORT BY"
"hcsOutletListSort/outletName","OUTLET NAME"
"hcsOutletListSort/aZ","A to Z"
"hcsOutletListSort/zA","Z to A"
"hcsOutletListSort/numberOfMenus","NUMBER OF MENUS"
"hcsOutletListSort/ascending","Ascending"
"hcsOutletListSort/descending","Descending"
"hcsOutletListSort/clear","Clear"
"hcsOutletListSort/apply","Apply"
"hcsMenuList/des","Please do not share these menus to people under 18 years of age"
"hscPerformance/performance","PERFORMANCE"
"hscPerformance/myPerformance","MY PERFORMANCE"
"hscPerformance/myStanding","MY STANDING"
"hscPerformance/selectDateRange","SELECT DATE RANGE"
"hscPerformance/from","From"
"hscPerformance/to","To"
"hscPerformance/menu","Menu"
"hscPerformance/orders","Orders"
"hscPerformance/sales","Sales"
"hscPerformance/total","Total"
"hscPerformance/topStandingsThisWeek","Top Standings this week"
"hscPerformance/myRank","My rank"
"hscPerformance/getDataError","Cannot get the data"
"ocsSideMenu/menus","Menus"
"ocsSideMenu/performance","performance"
"ocsSideMenu/faqs","FAQs & Help"
"ocsSideMenu/language","Language"
"ocsSideMenu/logout","Log out"
"ocsSideMenu/term","Terms & Conditions"
"ocsSideMenu/policy","Privacy Policy"
"ocsHome/menus","MENUS"
"ocsHome/performance","PERFORMANCE"