"lostConnection/title","Rất tiếc!"
"lostConnection/des","Ôi không! Có vẻ như đã xảy ra sự cố với kết nối internet của bạn. Vui lòng kết nối Internet và thử lại."
"lostConnection/textButton","Thử lại"
"common/back","Quay lại"
"common/goBack","Quay lại"
"common/remove","Loại bỏ"
"common/next","Kế tiếp"
"common/saveAndClose","Lưu và đóng"
"common/24h","24 giờ"
"sideMenu/myMenu","Thực đơn của tôi"
"sideMenu/myOrders","Đơn đặt hàng của tôi"
"sideMenu/myOutlet","Cửa hàng của tôi"
"sideMenu/myUsers","Người dùng của tôi"
"sideMenu/faqs","Câu hỏi thường gặp"
"sideMenu/language","Ngôn ngữ"
"sideMenu/logout","Đăng xuất"
"sideMenu/term","Điều khoản và điều kiện"
"sideMenu/policy","Chính sách quyền riêng tư"
"login/title","ĐĂNG NHẬP"
"login/phone","Số điện thoại"
"login/password","Mật khẩu"
"login/login","Đăng nhập"
"login/forgotPassword","Quên mật khẩu?"
"login/registerGuide","Bạn chưa có tài khoản?"
"login/register","Đăng ký ở đây"
"login/placeholderPhone","Số điện thoại di động của bạn"
"login/placeholderPass","Mật khẩu của bạn"
"login/phoneNumberFormatError","Số điện thoại chỉ có thể có 10 chữ số."
"login/passwordFormatError","Mật khẩu chỉ được có ít nhất 8 ký tự, 1 chữ hoa, 1 chữ thường, 1 chữ số."
"login/loginError","Vui lòng kiểm tra điện thoại hoặc mật khẩu của bạn."
"forgotPassword/title","QUÊN MẬT KHẨU"
"forgotPassword/description","Hãy để chúng tôi giúp bạn tạo lại mật khẩu mới!
Vui lòng nhập số điện thoại của bạn để xác minh."
"forgotPassword/phone","Số điện thoại"
"forgotPassword/continue","Tiếp tục"
"forgotPassword/login","Đăng nhập tại đây"
"forgotPassword/register","Đăng ký ở đây"
"forgotPassword/placeholderPhone","Số điện thoại di động của bạn"
"forgotPassword/forgotPasswordError","Vui lòng kiểm tra số điện thoại di động của bạn."
"register/title","ĐĂNG KÝ"
"register/phone","Số điện thoại"
"register/name","Họ và tên"
"register/businessName","Tên doanh nghiệp"
"register/next","Tiếp theo"
"register/loginGuide","Đã có tài khoản?"
"register/login","Đăng nhập tại đây"
"register/agree","Tôi đồng ý "
"register/T&C","T&C"
"register/and"," và "
"register/policy","Chính sách bảo mật"
"register/placeholderPhone","Số điện thoại di động của bạn"
"register/placeholderName","Tên của bạn"
"register/placeholderBusinessName","Tên doanh nghiệp của bạn"
"register/errorName","Họ và tên không được để trống"
"register/errorBusinessName","Tên doanh nghiệp không được để trống"
"register/registerError","Vui lòng kiểm tra thông tin của bạn"
"OTP/title","XÁC MINH SỐ ĐIỆN THOẠI"
"OTP/verify","Xác nhận"
"OTP/wrongNumber","Sai số điện thoại? "
"OTP/reEnter","Nhập lại tại đây."
"OTP/enterOTP","Nhập OTP"
"OTP/OTPExpired","OTP đã hết hạn. "
"OTP/reSendOTP","Gửi lại OTP."
"OTP/OTPSentTo","OTP đã được gửi đến "
"OTP/reSendOTPFaild","Gửi lại OTP thất bại"
"OTP/expiredError","Mã đã hết hạn"
"OTP/verifyCodeError","Vui lòng kiểm tra mã của bạn."
"OTP/setPasswordError","Vui lòng kiểm tra mật khẩu của bạn"
"setupPassword/setPasswordTitle","THIẾT LẬP MẬT KHẨU"
"setupPassword/resetPasswordTitle","ĐẶT LẠI MẬT KHẨU"
"setupPassword/setPassword","Thiết lập mật khẩu"
"setupPassword/resetPassword","Đặt lại mật khẩu"
"setupPassword/oldPassword","Mật khẩu hiện tại"
"setupPassword/password","Mật khẩu"
"setupPassword/confirmPassword","Xác nhận mật khẩu"
"setupPassword/placeholderPass","Mật khẩu của bạn"
"setupPassword/placeholderConfirmPass","Xác nhận mật khẩu của bạn"
"setupPassword/retypeError","Mật khẩu và mật khẩu xác nhận phải giống nhau."
"setupPasswordCompleted/registrationCompletedTitle","ĐÃ ĐĂNG KÝ HOÀN TẤT"
"setupPasswordCompleted/passwordResetCompletedTitle","ĐẶT LẠI MẬT KHẨU HOÀN TẤT"
"setupPasswordCompleted/registrationCompletedContent","Bạn đã hoàn tất đăng ký.
Bây giờ, bạn có thể đăng nhập vào UMenu."
"setupPasswordCompleted/passwordResetCompletedContent","Mật khẩu của bạn đã được đặt lại.
Bây giờ, bạn có thể đăng nhập vào UMenu."
"setupPasswordCompleted/getStarted","Hãy bắt đầu nào!"
"setupPasswordCompleted/login","Đăng nhập"
"setupPasswordCompleted/congratulation","Chúc mừng"
"home/welcome","Xin chào"
"home/myMenu","THỰC ĐƠN CỦA TÔI"
"home/myOrders","ĐƠN HÀNG CỦA TÔI"
"home/myOutlet","CỬA HÀNG CỦA TÔI"
"home/myUsers","NGƯỜI DÙNG CỦA TÔI"
"home/myPromotions","KHUYẾN MÃI CỦA TÔI"
"home/myPerformance","HIỆU SUẤT CỦA TÔI"
"home/addOutlet","Thêm cửa hàng ngay bây giờ"
"home/welcomeBackOfOutlet","Bạn chưa hoàn tất việc thêm thông tin cửa hàng của mình, vui lòng bổ sung thông tin cửa hàng ngay bây giờ."
"home/addMenu","Thêm một thực đơn"
"home/welcomeBackOfMenu","Bạn chưa thêm thực đơn cho cửa hàng của mình, vui lòng thêm một thực đơn ngay bây giờ."
"home/copyright","© 2021 Quyền tác giả Heineken. Đã đăng ký bản quyền tác giả"
"myOutlet/basicInformation/title","ĐỊA CHỈ CỬA HÀNG "
"myOutlet/basicInformation/outletName","Tên cửa hàng"
"myOutlet/basicInformation/city","Thành phố"
"myOutlet/basicInformation/district","Quận"
"myOutlet/basicInformation/ward","Phường"
"myOutlet/basicInformation/outletAddress","Địa chỉ cửa hàng"
"myOutlet/basicInformation/outletNamePlaceholder","Tên cửa hàng của bạn"
"myOutlet/basicInformation/cityPlaceholder","Vui lòng chọn một thành phố"
"myOutlet/basicInformation/districtPlaceholder","Vui lòng chọn một quận"
"myOutlet/basicInformation/wardPlaceholder","Vui lòng chọn một phường"
"myOutlet/basicInformation/outletAddressPlaceholder","Địa chỉ cửa hàng của bạn"
"myOutlet/basicInformation/selectCityFirst","Vui lòng chọn thành phố trước"
"myOutlet/basicInformation/selectDistrictFirst","Vui lòng chọn quận trước"
"myOutlet/basicInformation/outletNameError","Tên cửa hàng không được để trống"
"myOutlet/basicInformation/outletAddressError","Địa chỉ cửa hàng không được để trống"
"myOutlet/basicInformation/cityError","Thành phố không được để trống"
"myOutlet/basicInformation/districtError","Quận không được để trống"
"myOutlet/basicInformation/wardError","Phường không được để trống"
"myOutlet/basicInformation/invalidOutlet","Cửa hàng của bạn không thể cập nhật thông tin"
"myOutlet/openingHours/title","GIỜ MỞ CỬA"
"myOutlet/openingHours/open","Mở cửa"
"myOutlet/openingHours/closed","Đóng cửa"
"myOutlet/openingHours/monday","Thứ hai"
"myOutlet/openingHours/tuesday","Thứ ba"
"myOutlet/openingHours/wednesday","Thứ tư"
"myOutlet/openingHours/thursday","Thứ năm"
"myOutlet/openingHours/friday","Thứ sáu"
"myOutlet/openingHours/saturday","Thứ bảy"
"myOutlet/openingHours/sunday","Chủ nhật"
"myOutlet/openingHours/opensAt","Mở cửa vào"
"myOutlet/openingHours/closesAt","Đóng cửa vào"
"myOutlet/openingHours/inputError","Thời gian đóng cửa phải lớn hơn thời gian mở cửa"
"myOutlet/openingHours/overlapError","Khoảng thời gian không được trùng lặp"
"myOutlet/openingHours/invalidOpeningHours","Giờ mở cửa của bạn không thể cập nhật thông tin"
"myOutlet/openingHours/sameTimeError","Không thể chọn thời gian mở cửa và thời gian đóng cửa giống nhau"
"myOutlet/openingHours/atLeastOneOption","Vui lòng chọn ít nhất một lựa chọn"
"myOutlet/deliveryOptions/title","CÁC LỰA CHỌN GIAO HÀNG"
"myOutlet/deliveryOptions/enablePickup","Nhận hàng tại cửa hàng"
"myOutlet/deliveryOptions/readyIn","Sẵn sàng trong"
"myOutlet/deliveryOptions/minutes","phút"
"myOutlet/deliveryOptions/discount","Giãm giá (%)"
"myOutlet/deliveryOptions/enableDelivery","Giao hàng tận nơi"
"myOutlet/deliveryOptions/estimatedTimeGuide","Vui lòng thêm thời gian giao hàng ước tính"
"myOutlet/deliveryOptions/deliveryFee","Phí giao hàng"
"myOutlet/deliveryOptions/minimumOrderAmount","Số lượng đặt hàng tối thiểu"
"myOutlet/deliveryOptions/freeDeliveryWith","Giao hàng miễn phí với giá trị đơn hàng trên"
"myOutlet/deliveryOptions/discountPlaceholder","Nhập giãm giá"
"myOutlet/deliveryOptions/deliveryFeePlaceholder","Nhập phí giao hàng"
"myOutlet/deliveryOptions/minimumOrderAmountPlaceholder","Nhập số lượng đơn hàng tối thiểu"
"myOutlet/deliveryOptions/orderValuePlaceholder","Nhập giá trị đơn hàng"
"myOutlet/deliveryOptions/updateError","Lựa chọn giao hàng của bạn không thể cập nhật thông tin"
"myOutlet/deliveryOptions/onlyNumberError","Chỉ được nhập số"
"myOutlet/deliveryOptions/discountInputError","Chỉ được có 2 chữ số thập phân"
"myOutlet/deliveryOptions/atLeastOneOption","Vui lòng chọn ít nhất một tùy chọn"
"myOutlet/deliveryOptions/discountError","Giãm giá phải được nhập từ 0 đến 100"
"myOutlet/deliveryOptions/emptyDeliveryFee","Vui lòng nhập phí giao hàng"
"myOutlet/deliveryOptions/emptyMinimumOrderAmount","Vui lòng nhập số lượng đặt hàng tối thiểu"
"myOutlet/deliveryOptions/emptyFeeDeliveryWith","Phí giao hàng sẽ được miễn phí với giá trị đơn hàng trên"
"myOutlet/deliveryOptions/emptyDiscount","Vui lòng nhập giãm giá (%)"
"myOutlet/paymentOptions/title","PHƯƠNG THỨC THANH TOÁN"
"myOutlet/paymentOptions/outletInfoUpdated","Thông tin cửa hàng đã được cập nhật. Vui lòng tiếp tục và thêm thực đơn của bạn."
"myOutlet/paymentOptions/epayRegister","Nếu bạn hiện không có tài khoản, vui lòng "
"myOutlet/paymentOptions/signUpHere","đăng ký tại đây"
"myOutlet/paymentOptions/placeholder","Vui lòng nhập vào đây"
"myOutlet/paymentOptions/requiredError","Đầu vào là bắt buộc"
"myOutlet/paymentOptions/linkError","Vui lòng nhập một liên kết chính xác"
"myOutlet/paymentOptions/phoneNumberError","Vui lòng nhập một số điện thoại chính xác"
"myOutlet/paymentOptions/updateError","Phương thức thanh toán của bạn không thể cập nhật thông tin"
"myOutlet/paymentOptions/atLeastOneOption","Vui lòng chọn ít nhất một lựa chọn"
"myOrders/noOrderFound/title","Không tìm thấy đơn hàng"
"myOrders/noOrderFound/info","Rất tiếc, có vẻ như khách hàng của bạn chưa đặt hàng."
"myOrders/orderFilter/title","LỌC ĐƠN HÀNG THEO"
"myOrders/orderFilter/orderDateRange","KHOẢNG THỜI GIAN ĐẶT HÀNG"
"myOrders/orderFilter/startDate","Ngày bắt đầu"
"myOrders/orderFilter/endDate","Ngày kết thúc"
"myOrders/orderFilter/fromTo","TỪ - ĐẾN"
"myOrders/orderFilter/deliveryOption","LỰA CHỌN GIAO HÀNG"
"myOrders/orderFilter/pickup","Nhận hàng tại cửa hàng"
"myOrders/orderFilter/delivery","Giao hàng tận nơi"
"myOrders/orderFilter/paymentOption","PHƯƠNG THỨC THANH TOÁN"
"myOrders/orderFilter/cash","Tiền mặt"
"myOrders/orderFilter/creditCard","Thẻ tín dụng"
"myOrders/orderFilter/clear","Xóa hết"
"myOrders/orderFilter/apply","Áp dụng"
"myOrders/orderFilter/selectDateError","Vui lòng chọn cả ngày bắt đầu và ngày kết thúc"
"myOrders/orderSort/title","SẮP XẾP THEO"
"myOrders/orderSort/totalPrice","TỔNG THANH TOÁN"
"myOrders/orderSort/highToLow","Cao đến thấp"
"myOrders/orderSort/lowToHigh","Thấp đến cao"
"myOrders/orderSort/orderDate","NGÀY ĐẶT HÀNG"
"myOrders/orderSort/latest","Gần nhất"
"myOrders/orderSort/oldest","Xa nhất"
"myOrders/all/title","ĐƠN HÀNG CỦA TÔI"
"myOrders/all/filter","Bộ lọc"
"myOrders/all/sort","Sắp xếp"
"myOrders/all/searchOrder","Tìm kiếm đơn hàng..."
"myOrders/all/all","Tất cả"
"myOrders/all/new","Đơn mới"
"myOrders/all/inProgress","Đang xử lý"
"myOrders/all/ready","Sẳn sàng"
"myOrders/all/cancelled","Đã hủy"
"myOrders/all/completed","Hoàn tất"
"myOrders/all/rejected","Bị từ chối"
"myOrders/all/buyerName","Tên người mua"
"myOrders/all/buyerPhone","Số điện thoại người mua"
"myOrders/all/items","Mặt hàng"
"myOrders/all/total","Tổng thanh toán"
"myOrders/all/deliveryOption","Lựa chọn giao hàng"
"myOrders/searchOrder/noOrderFound","KHÔNG TÌM THẤY ĐƠN HÀNG"
"myOrders/calendarPicker/startDateTitle","NGÀY BẮT ĐẦU"
"myOrders/calendarPicker/endDateTitle","NGÀY KẾT THÚC"
"myOrders/calendarPicker/setStart","Đặt ngày bắt đầu"
"myOrders/calendarPicker/setEnd","Đặt ngày kết thúc"
"myOrders/calendarPicker/cancel","Hủy bỏ"
"myOrders/calendarPicker/setDate","Đặt ngày"
"myOrders/calendarPicker/january","Tháng một"
"myOrders/calendarPicker/february","Tháng hai"
"myOrders/calendarPicker/march","Tháng ba"
"myOrders/calendarPicker/april","Tháng tư"
"myOrders/calendarPicker/may","Tháng năm"
"myOrders/calendarPicker/june","Tháng sáu"
"myOrders/calendarPicker/july","Tháng bảy"
"myOrders/calendarPicker/august","Tháng tám"
"myOrders/calendarPicker/september","Tháng chín"
"myOrders/calendarPicker/october","Tháng mười"
"myOrders/calendarPicker/november","Tháng mười một"
"myOrders/calendarPicker/december","Tháng mười hai"
"myOrders/calendarPicker/su","CN"
"myOrders/calendarPicker/mo","T2"
"myOrders/calendarPicker/tu","T3"
"myOrders/calendarPicker/we","T4"
"myOrders/calendarPicker/th","T5"
"myOrders/calendarPicker/fr","T6"
"myOrders/calendarPicker/sa","T7"
"myOrders/calendarPicker/selectDateError","Không thể chọn những ngày này"
"myOrders/calendarPicker/setDateError","Vui lòng chọn từ ngày... tới ngày..."
"myOrders/orderDetail/order","ĐƠN HÀNG"
"myOrders/orderDetail/subTotal","Tổng tiền hàng"
"myOrders/orderDetail/noteFromBuyer","Ghi chú từ người mua:"
"myOrders/orderDetail/orderDate","Ngày đặt hàng"
"myOrders/orderDetail/orderStatus","Tình trạng đơn hàng"
"myOrders/orderDetail/buyerName","Tên người mua"
"myOrders/orderDetail/buyerPhone","Số điện thoại người mua"
"myOrders/orderDetail/total","Tổng thanh toán"
"myOrders/orderDetail/deliveryOption","Lựa chọn giao hàng"
"myOrders/orderDetail/paymentOption","Phương thức thanh toán"
"myOrders/orderDetail/new","Đơn mới"
"myOrders/orderDetail/inProgress","Đang xử lý"
"myOrders/orderDetail/ready","Sẳn sàng"
"myOrders/orderDetail/cancelled","Đã hủy"
"myOrders/orderDetail/completed","Hoàn tất"
"myOrders/orderDetail/rejected","Bị từ chối"
"myOrders/orderDetail/pickup","Nhận hàng tại cửa hàng"
"myOrders/orderDetail/delivery","Giao hàng tận nơi"
"myOrders/orderDetail/reject","Từ chối"
"myOrders/orderDetail/accept","Chấp nhận"
"myOrders/orderDetail/cancelOrder","Hủy đơn hàng"
"myOrders/orderDetail/readyForPickup","Đơn hàng đã sẳn sàng để nhận"
"myOrders/orderDetail/completeOrder","Đơn hàng thành công"
"myOrders/orderDetail/completedOn","Đơn hàng này thành công vào lúc"
"myOrders/orderDetail/cancelledOn","Đơn hàng này bị hủy vào lúc"
"myOrders/orderDetail/rejectedOn","Đơn hàng này bị cửa hàng từ chối vào lúc"
