"lostConnection/title","Rất tiếc!"
"myOrders/rejectPopup/title","Từ chối đơn đặt hàng này?"
"myOrders/rejectPopup/desc","Bạn có chắc chắn muốn từ chối đơn này không? Bạn cũng có thể gửi tin nhắn cho người mua."
"myOrders/rejectPopup/messageToBuyer","Nhắn tin cho người mua"
"myOrders/rejectPopup/reject","Từ chối"
"myOrders/rejectPopup/cancel","Hủy bỏ"
"myOrders/rejectPopup/placeholder","Vui lòng nhập tin nhắn của bạn tại đây"
"myOrders/cancelPopup/title","Hủy đơn hàng này?"
"myOrders/cancelPopup/desc","Bạn có chắc rằng mình muốn hủy đơn hàng này?"
"myOrders/cancelPopup/messageToBuyer","Nhắn tin cho người mua"
"myOrders/cancelPopup/confirm","Đồng ý hủy đơn hàng"
"myOrders/cancelPopup/goBack","Quay lại"
"myOrders/cancelPopup/placeholder","Vui lòng nhập tin nhắn của bạn tại đây"
"FAQ/submitButton","Gửi câu hỏi của bạn"
"FAQ/title","Các câu hỏi thường gặp:"
"FAQ/QuestionTitle","GỬI CÂU HỎI"
"FAQ/questionRelated","Câu hỏi của bạn có liên quan đến "
"FAQ/howCanHelp","Làm thế nào chúng ta có thể giúp đỡ?"
"FAQ/submit","Gửi"
"FAQ/placeholderLargeText","Vui lòng nhập câu hỏi của bạn ở đây"
"FAQ/gotIt","Đã hiểu"
"FAQ/submitSuccess","Câu hỏi của bạn đã được gửi. Chúng tôi sẽ liên hệ lại với mình trong thời gian sớm nhất."
"FAQ/submitError","Không thể gửi"
"FAQ/largeTextError","Câu hỏi của bạn không được để trống"
"menu/createNewMenu/title","THỰC ĐƠN MỚI"
"menu/createNewMenu/Tab1Title","THÔNG TIN THỰC ĐƠN"
"menu/createNewMenu/Tab2Title","CHI TIẾT THỰC ĐƠN"
"menu/createNewMenu/TitleBanner","Hình ảnh biểu ngữ"
"menu/createNewMenu/titleInput","Tiêu đề"
"menu/createNewMenu/titleLargeInput","Miêu tả"
"menu/createNewMenu/saveButton","Lưu và tiếp tục"
"menu/createNewMenu/titlePlaceholder","Tiêu đề thực đơn"
"menu/createNewMenu/descriptionPlaceholder","Mô tả thực đơn"
"menu/createNewMenu/createSuccessMsg","Thông tin cửa hàng đã được lưu."
"menu/createNewMenu/noSectionTitle","Chưa có danh mục nào"
"menu/createNewMenu/noSectionDesLine1","Bạn chưa thêm bất kỳ danh mục nào."
"menu/createNewMenu/noSectionDesLine2","Vui lòng thêm một danh mục hoặc nhập từ Heineken"
"menu/createNewMenu/addSection","Thêm danh mục"
"menu/createNewMenu/addSectionHeader","THÊM DANH MỤC"
"menu/createNewMenu/sectionName","Tên danh mục"
"menu/createNewMenu/placeHolderSectionName","Nhập tên danh mục"
"menu/createNewMenu/errorInputSection","Vui lòng đặt "Section title" của bạn trước"
"menu/createNewMenu/sectionHint","Hãy cho danh mục thực đơn một cái tên cụ thể, ví dụ 'Khai vị', 'Tráng miệng', hoặc 'Pizza'."
"menu/createNewMenu/add","Thêm"
"menu/createNewMenu/addSectionSuccess","Một danh mục đã được thêm vào. Thêm sản phẩm vào đơn hàng để xem trước/đăng tải thực đơn của bạn."
"menu/createNewMenu/errorInput","Vui lòng đặt "Menu title" của bạn trước"
"menu/createNewMenu/faildCreate","Không thể tạo thực đơn mới"
"menu/createNewMenu/faildCreateSection","Không tạo được danh mục."
"menu/menuList/headerTitle","DANH SÁCH THỰC ĐƠN"
"menu/menuList/addMenu","Thêm thực đơn"
"menu/menuList/addStaff","Thêm nhân viên"
"menu/menuList/view","Xem"
"menu/menuList/close","Đóng"
"menu/menuList/viewMenu","Xem thực đơn"
"menu/menuList/coolMenuIsPublished","Tuyệt vời! Thực đơn đã được đăng tải!"
"menu/menuList/edit","Chỉnh sửa"
"menu/menuList/delete","Xóa"
"menu/menuList/unpublish","Hủy đăng tải"
"menu/menuList/publish","Đăng tải"
"menu/menuList/viewQR","Xem mã QR"
"menu/menuList/copyURL","Sao chép URL"
"menu/menuList/preview","Xem trước"
"menu/menuList/cancel","Hủy bỏ"
"menu/menuList/deleteMenu","Xóa thực đơn"
"menu/menuList/deleteMenuButton","Đồng ý xóa thực đơn"
"menu/menuList/deleteMenuMsg","Bạn có chắc muốn xóa?"
"menu/menuList/menuURLCopiedToClipboard","URL thực đơn đã được sao chép vào khay nhớ tạm."
"menu/menuList/publishMenu","Đăng tải thực đơn"
"menu/menuList/publishMenuButton","Đồng ý đăng thực đơn"
"menu/menuList/unPublishMenuButton","Đồng ý không đăng thực đơn"
"menu/menuList/unPublishMenu","Không đăng tải thực đơn"
"menu/menuList/publishMenuMsg","Bạn có chắc rằng mình muốn đăng tải không?"
"menu/menuList/unPublishMenuMsg","Bạn có chắc rằng mình không muốn đăng tải không?"
"menu/menuList/publishSuccessMsg","Thực đơn đã được đăng tải."
"menu/menuList/unPublishSuccessMsg","Thực đơn đã không được đăng tải."
"menu/menuList/deleteMenuSuccessMsg","Thực đơn đã bị xóa."
"menu/menuList/previewMenu","XEM TRƯỚC THỰC ĐƠN"
"menu/sectionList/arrangeTitle","Sắp xếp lại các danh mục"
"menu/sectionList/show","Hiện"
"menu/sectionList/hide","Ẩn"
"menu/sectionList/addProduct","Thêm sản phẩm"
"menu/sectionList/importFromHeniken","Nhập từ Heineken"
"menu/sectionList/deleteSection","Xóa danh mục {SectionName}?"
"menu/sectionList/deleteSectionSuccessMsg","Danh mục đã bị xóa."
"menu/sectionList/updateSuccess","Danh mục đã được cập nhật."
"menu/sectionList/errorUpdateSection","Danh mục chưa được cập nhật."
"menu/productList/updateSuccess","Sản phẩm đã được cập nhật."
"menu/productList/errorUpdateProduct","Sản phẩm chưa được cập nhật."
"menu/productList/deleteProductSuccessMsg","Sản phẩm đã bị xóa."
"menu/productList/emptyProductTitle1","Bạn chưa thêm bất kỳ sản phẩm nào."
"menu/productList/emptyProductTitle2","Vui lòng thêm một sản phẩm."
"menu/productList/arrangeTitle","Sắp xếp lại sản phẩm"
"menu/productList/importHeinekenTitle","Thêm sản phẩm Heineken"
"menu/productList/selectAll","Chọn tất cả"
"menu/productList/clear","Xóa hết"
"menu/productList/addButton","Thêm"
"menu/productList/selectedTitle","Đã chọn {selectedNumber} của {totalItem}"
"menu/productList/defaultProductSelectString","Vui lòng chọn từ danh sách sau"
"menu/productList/productTitle","Sản phẩm"
"menu/productList/sectionTitle","Danh mục"
"menu/productList/errorImportProduct","Không thể nhập, vui lòng thử lại!"
"menu/productList/existedImport","Sản phẩm đã tồn tại trên danh mục này. Vui lòng chọn sản phẩm khác"
"menu/addProduct/title","THÊM SẢN PHẨM"
"menu/addProduct/titleEdit","CHỈNH SỬA SẢN PHẨM"
"menu/addProduct/productImage","Hình ảnh sản phẩm"
"menu/addProduct/productName","Tên sản phẩm"
"menu/addProduct/titlePlaceholder","Tiêu đề sản phẩm"
"menu/addProduct/price","Giá"
"menu/addProduct/description","Mô tả"
"menu/addProduct/placeholderDes","Mô tả sản phẩm"
"menu/addProduct/18product","Sản phẩm 18+"
"menu/addProduct/add","Thêm"
"menu/addProduct/addSuccessMsg","Thực đơn đã được lưu."
"menu/addProduct/update","Cập nhật"
"menu/addProduct/delete","Xóa sản phẩm"
"menu/addProduct/deleteProduct","Xóa sản phẩm này?"
"menu/addProduct/errorName","Tên không được để trống"
"menu/addProduct/errorPrice","Giá không được để trống"
"menu/addProduct/errorAddProduct","Không thể thêm sản phẩm"
"menu/addProduct/updateSuccess","Cập nhật sản phẩm thành công"
"menu/addProduct/errorUpdateProduct","Không thể cập nhật sản phẩm"
"imageFromDevice/titleUpload","CHỤP ẢNH HOẶC TẢI LÊN"
"imageFromDevice/takeAPhoto","Chụp ảnh"
"imageFromDevice/chooseFromLib","Chọn từ thư viện"
"imageFromDevice/cancel","Hủy bỏ"
"imageFromDevice/uploadError","Không thể tải lên hình ảnh"
"myUsers/myUsers","NGƯỜI DÙNG CỦA TÔI"
"myUsers/addUser","Thêm người dùng"
"myUsers/editUser","Chỉnh sửa thông tin người dùng"
"myUsers/outletManager","Quản lý cửa hàng"
"myUsers/phoneNumber","Số điện thoại"
"myUsers/password","Mật khẩu"
"myUsers/name","Họ và tên"
"myUsers/role","Vai trò"
"myUsers/add","Thêm"
"myUsers/cancel","Hủy bỏ"
"myUsers/update","Cập nhật"
"myUsers/deleteMenuButton","Đồng ý xóa"
"myUsers/deleteThisUser","Xóa người dùng này?"
"myUsers/deleteDesc","Bạn có chắc muốn xóa?"
"myUsers/communitySeller","Người kết nối"
"myUsers/faildCreate","Không thể tạo người dùng mới"
"myUsers/faildUpdate","Không thể cập nhật thông tin người dùng này"
"myUsers/faildDeleted","Không thể xóa người dùng này"
"myUsers/successCreate","Người dùng đã được thêm vào"
"myUsers/successUpdate","Người dùng đã được cập nhật thông tin"
"myUsers/successUpdatePhoneNumber","Số điện thoại đã được cập nhật"
"myUsers/successUpdatePassword","Mật khẩu đã được cập nhật"
"myUsers/you","(You)"
"promotions/myPromotions/titleHeader","KHUYẾN MÃI CỦA TÔI"
"promotions/myPromotions/des","UMenu cung cấp các giải pháp dễ dàng và hoàn hảo để thúc đẩy doanh số bán hàng cho cửa hàng của bạn."
"promotions/myPromotions/textButton","Hãy bắt đầu nào"
"promotions/listPromotions/titleHeader","CÁC KHUYẾN MÃI CỦA TÔI"
"promotions/listPromotions/title","Quản lý các chương trình khuyến mãi của bạn tại đây"
"promotions/listPromotions/titleGift","QUÀ TẶNG KHI MUA"
"promotions/listPromotions/desGift","Thiết lập để cung cấp những quà tặng miễn phí với mỗi lần mua hàng"
"adminUsers/users","Người dùng"
"adminUsers/deleteMenuButton","Đồng ý xóa"
"adminUsers/deleteThisUser","Xóa người dùng này?"
"adminUsers/deleteDesc","Bạn có chắc chắn muốn xóa?"
"adminUsers/yesActivate","Xác nhận kích hoạt"
"adminUsers/yesDeactivate","Xác nhận hủy kích hoạt"
"adminUsers/communitySeller","Người kết nối"
"adminUsers/deactivateThisUser","Hủy kích hoạt người dùng này?"
"adminUsers/activateThisUserAlert","Kích hoạt người dùng này?"
"adminUsers/activateThisUserMsg","Bạn có chắc muốn kích hoạt không?"
"adminUsers/deactivateThisUserMsg","Bạn có muốn hủy kích hoạt không?"
"adminUsers/phoneNumber","Số điện thoại"
"adminUsers/password","Mật khẩu"
"adminUsers/name","Họ và tên"
"adminUsers/role","Vai trò"
"adminUsers/add","Thêm"
"adminUsers/activate","Kích hoạt"
"adminUsers/deactivate","Hủy kích hoạt"
"adminUsers/admin","Người dùng quản trị"
"adminUsers/addUser","Thêm người dùng"
"adminUsers/editUser","Chỉnh sửa thông tin người dùng"
"adminUsers/update","Cập nhật"
"adminUsers/cancel","Hủy bỏ"
"adminUsers/you","(You)"
"adminSideMenu/defaultMenu","Thực đơn mặc định"
"adminSideMenu/outlets","Cửa hàng"
"adminSideMenu/users","Người dùng"
"adminSideMenu/reporting","Báo cáo"
"adminSideMenu/faqs","Câu hỏi thường gặp và trợ giúp"
"adminSideMenu/logout","Đăng xuất"
"adminSideMenu/term","Điều khoản và điều kiện"
"adminSideMenu/policy","Chính sách bảo mật"
"adminHome/defaultMenu","THỰC ĐƠN MẶC ĐỊNH"
"adminHome/outlets","CỬA HÀNG"
"adminHome/users","NGƯỜI DÙNG"
"adminHome/reporting","BÁO CÁO"
"adminHome/promotions","KHUYẾN MÃI"
"adminHome/support","HỖ TRỢ"
"adminOutlets/outlets","CỬA HÀNG"
"adminOutlets/activeMenu","KÍCH HOẠT THỰC ĐƠN"
"adminOutlets/search","Tìm kiếm..."
"adminOutlets/filter","Bộ lọc"
"adminOutlets/sort","Sắp xếp"
"adminOutlets/noOutletFound","KHÔNG TÌM THẤY CỬA HÀNG"
"adminOutletFilter/title","LỌC BẰNG"
"adminOutletFilter/activeMenu","KÍCH HOẠT THỰC ĐƠN"
"adminOutletFilter/haveActiveMenu","Các cửa hàng có kích hoạt thực đơn"
"adminOutletFilter/dontHaveActiveMenu","Các cửa hàng không có kích hoạt thực đơn"
"adminOutletFilter/city","THÀNH PHỐ"
"adminOutletFilter/selectACity","Chọn một thành phố"
"adminOutletFilter/selected","đã chọn"
"adminOutletFilter/districts","QUẬN"
"adminOutletFilter/selectACityFirst","Hãy chọn một thành phố trước"
"adminOutletFilter/selectDistricts","Chọn quận"
"adminOutletFilter/districtSelected","các quận được chọn"
"adminOutletFilter/cityPopupTitle","CHỌN MỘT THÀNH PHỐ"
"adminOutletFilter/districtPopupTitle","CHỌN QUẬN"
"adminOutletFilter/select","Chọn"
"adminOutletFilter/clear","Xóa hết"
"adminOutletFilter/apply","Áp dụng"
"adminOutletSort/title","SẮP XẾP THEO"
"adminOutletSort/createdDate","NGÀY TẠO"
"adminOutletSort/newest","Mới nhất"
"adminOutletSort/oldest","Cũ nhất"
"adminOutletSort/outletName","TÊN CỬA HÀNG"
"adminOutletSort/aZ","A đến Z"
"adminOutletSort/zA","Z đến A"
"adminOutletSort/clear","Xóa hết"
"adminOutletSort/apply","Áp dụng"
"adminOutletDetail/active","HOẠT ĐỘNG"
"adminOutletDetail/inactive","KHÔNG HOẠT ĐỘNG"
"adminOutletDetail/mobilePhoneNumber","Số điện thoại"
"adminOutletDetail/registeredUsername","Tên người dùng đã đăng ký"
"adminOutletDetail/menus","THỰC ĐƠN"
"adminOutletDetail/users","NGƯỜI DÙNG"
"adminOutletDetail/orders","ĐƠN HÀNG"
"adminOutletDetail/deactivate","Hủy kích hoạt"
"adminOutletDetail/activate","Kích hoạt"
"adminOutletDetail/deactivateTitlePopup","Hủy kích hoạt cửa hàng này?"
"adminOutletDetail/deactivateDescPopup","Bạn có chắc muốn hủy kích hoạt không?"
"adminOutletDetail/confirmDeactivate","Đồng ý hủy kích hoạt"
"adminOutletDetail/activateTitlePopup","Kích hoạt cửa hàng này?"
"adminOutletDetail/activateDescPopup","Bạn có chắc muốn kích hoạt không?"
"adminOutletDetail/confirmActivate","Đồng ý kích hoạt"
"adminOutletDetail/cancel","Hủy bỏ"
"defaultMenu/title","THỰC ĐƠN MẶC ĐỊNH"
"defaultMenu/product/rsp","RSP"
"adminSupport/title","HỖ TRỢ"
"adminSupport/selectDateRange","CHỌN PHẠM VI NGÀY"
"adminSupport/from","từ"
"adminSupport/to","đến"
"adminSupport/outlet","Cửa hàng"
"adminSupport/topic","Chủ đề"
"adminSupport/time","Thời gian"
"adminSupport/detailFeedback/title","Chi tiết hỗ trợ"
"adminSupport/detailFeedback/outletName","Tên cửa hàng"
"adminSupport/detailFeedback/userName","Tên người dùng"
"adminSupport/detailFeedback/mobileNumber","Số điện thoại"
"adminSupport/detailFeedback/relatedTopic","Chủ đề liên quan"
"adminSupport/detailFeedback/question","Câu hỏi"
"adminSupport/detailFeedback/sendSMS","Gửi SMS"
"adminSupport/detailFeedback/call","Gọi"
"adminSupport/detailFeedback/resolve","Giải quyết"
"adminSupport/detailFeedback/alreadyResolveText","Câu hỏi này đã được giải quyết thành công"
"hcsSideMenu/menus","Các thực đơn"
"hcsSideMenu/performance","Hiệu suất"
"hcsSideMenu/faqs","Câu hỏi thường gặp và trợ giúp"
"hcsSideMenu/language","Ngôn ngữ"
"hcsSideMenu/logout","Đăng xuất"
"hcsSideMenu/term","Điều khoản và điều kiện"
"hcsSideMenu/policy","Chính sách bảo mật"
"hcsHome/menus","CÁC THỰC ĐƠN"
"hcsHome/performance","HIỆU SUẤT"
"hcsOutletList/title","CÁC CỬA HÀNG VỚI THỰC ĐƠN"
"ocsSideMenu/menus","Các thực đơn"
"ocsSideMenu/performance","hiệu suất"
"ocsSideMenu/faqs","Câu hỏi thường gặp và trợ giúp"
"ocsSideMenu/language","Ngôn ngữ"
"ocsSideMenu/logout","Đăng xuất"
"ocsSideMenu/term","Điều khoản và điều kiện"
"ocsSideMenu/policy","Chính sách bảo mật"
"ocsHome/menus","CÁC THỰC ĐƠN"
"ocsHome/performance","HIỆU SUẤT"